1,Medium,12,Owl,Beast,MM 333
2,Medium,2,Wind Dragon Wyrmling,Dragon,ToB 145
3,Medium,3,Shovel Dragonette,Dragon,ToB3 150
4,Medium,6,Gorao-Ka,Fey,ToB2 221
5,Medium,5,Giant Poisonous Snake,Beast,MM 327
6,Medium,1,Peryton,Monstrosity,MM 251
7,Medium,12,Deer,Beast,MM 321
8,Medium,2,Nyx-Fleece Ram,Monstrosity,MOoT 233
9,Medium,3,Rochade,Fey,ToB3 332
10,Medium,6,Merfolk,Humanoid,MM 218
11,Medium,5,Swarm of Bats,Beast,MM 337
12,Medium,1,Rug of Smothering,Construct,MM 20
13,Medium,12,Deer,Beast,MM 321
14,Medium,2,Iron Defender,Construct,Ebb 293
15,Medium,3,Execrable Shrub,Fiend,CC 304
16,Medium,6,Edjet Initiate,Humanoid,ToB2 131
17,Medium,5,Living Shade,Fey,CC 255
18,Medium,1,Polar Bear,Beast,MM 334
19,Medium,12,Goat,Beast,MM 330
20,Medium,2,Quadrone,Construct,MM 226
21,Medium,3,Devil' Fire Imp,Fiend,CC 103
22,Medium,6,Merfolk,Humanoid,MM 218
23,Medium,5,Zombie,Undead,MM 316
24,Medium,1,Derro Explorer,Humanoid,ToB2 97
25,Medium,12,Spider,Beast,MM 337
26,Medium,2,Grimmlet,Monstrosity,ToB2 186
27,Medium,3,Clanrat,Humanoid,Skaven 16
28,Medium,6,Wharfling,Beast,ToB 407
29,Medium,5,Golem' Lesser' Hair,Construct,CC 200
30,Medium,1,Umbral Shambler,Aberration,ToB3 380
31,Hard,1,Abbanith Giant,Giant,ToB2 170
32,Hard,3,Quickling,Fey,VGM 187
33,Hard,6,Giant Wolf Spider,Beast,MM 330
34,Hard,9,Wharfling,Beast,ToB 407
35,Hard,4,Giant Sea Horse,Beast,MM 328
36,Hard,1,Phoenixborn Sorcerer,Humanoid,ToB3 316
37,Hard,3,Maw Demon,Fiend,VGM 137
38,Hard,6,Velociraptor,Beast,VGM 140
39,Hard,9,Twig Blight,Plant,MM 32
40,Hard,4,Firenewt Warrior,Humanoid,VGM 142
41,Hard,1,Dust Goblin Chieftain,Humanoid,CC 136
42,Hard,3,Hybrid Poisoner,Humanoid,GGR 217
43,Hard,6,Aarakocra,Humanoid,MM 12
44,Hard,9,Giant Crab,Beast,MM 324
45,Hard,4,Black Bear,Beast,MM 318
46,Hard,1,Wolf Reaver Dwarf,Humanoid,ToB 426
47,Hard,3,Vargouille,Fiend,VGM 195
48,Hard,6,Qumdaq,Elemental,ToB3 326
49,Hard,9,Flumph,Aberration,MM 135
50,Hard,4,Hybrid Spy,Humanoid,GGR 218
51,Hard,1,Dragonflesh Grafter,Monstrosity,FToD 186
52,Hard,3,Dinosaur' Nodosaurus,Beast,CC 109
53,Hard,6,Elk,Beast,MM 322
54,Hard,9,Mastiff,Beast,MM 332
55,Hard,4,Giant Wasp,Beast,MM 329
56,Hard,1,Slithering Tracker,Ooze,VGM 191
57,Hard,3,Fire Snake,Elemental,MM 265
58,Hard,6,Cave Goat,Beast,ToB2 389
59,Hard,9,Clockwork Servant,Construct,CC 65
60,Hard,4,Lantern Dragonette,Dragon,ToB 270
61,Deadly,6,Gray Orc,Humanoid,ToB2 284
62,Deadly,3,Boneless,Undead,VRgtR 228
63,Deadly,2,Hybrid Flyer,Humanoid,GGR 217
64,Deadly,1,Death Vulture,Monstrosity,ToB2 81
65,Deadly,5,Anvilwrought Raptor,Construct,MOoT 209
66,Deadly,6,Dust Goblin,Humanoid,ToB 232
67,Deadly,3,Sporous Crap,Beast,ToB2 398
68,Deadly,2,Desolation Nymph,Beast,ToB3 105
69,Deadly,1,Giant Water Scorpion,Beast,ToB2 393
70,Deadly,5,Ravenfolk Scout (Kenku),Humanoid,ToB 322
71,Deadly,6,Wolf,Beast,MM 341
72,Deadly,3,Kobold Dragonshield,Humanoid,VGM 165
73,Deadly,2,Duergar Hammerer,Construct,MTF 188
74,Deadly,1,Lizard King/Queen,Humanoid,MM 205
75,Deadly,5,Sahuagin,Humanoid,MM 263
76,Deadly,6,Boar,Beast,MM 319
77,Deadly,3,Warforged Soldier,Humanoid,Ebb 320
78,Deadly,2,Kuunganisha,Fiend,CC 245
79,Deadly,1,Deep Troll,Giant,ToB2 352
80,Deadly,5,Tosculi Drone,Monstrosity,ToB 386
81,Deadly,6,Elves' Shadow Fey' Elf,Humanoid,ToB 171
82,Deadly,3,Khamaseen,Elemental,ToB3 250
83,Deadly,2,Wind Eater,Undead,CC 381
84,Deadly,1,Winged Bull,Celestial,MOoT 214
