1,Medium,2,Giant Mongoose,Beast,ToB2 393
2,Medium,6,Lantern Beetle,Beast,ToB2 40
3,Medium,3,Noble,Humanoid,MM 348
4,Medium,1,Moon Weaver,Beast,ToB3 274
5,Medium,2,Constrictor Snake,Beast,MM 320
6,Medium,6,Hawk,Beast,MM 330
7,Medium,3,Flumph,Aberration,MM 135
8,Medium,1,Air Jiinborn Pirate,Humanoid,ToB3 246
9,Medium,2,Living Wick,Construct,ToB 278
10,Medium,6,Crawling Claw,Undead,MM 44
11,Medium,3,Gremishka,Monstrosity,VRgtR 235
12,Medium,1,Dust Mephit,Elemental,MM 215
13,Medium,2,Azza Gremlin,Fey,ToB 28
14,Medium,6,Frog,Beast,MM 322
15,Medium,3,Blood-Toll Harpy,Monstrosity,MOoT 227
16,Medium,1,Rubberbelt Stalker,Humanoid,GGR 239
17,Medium,2,Frontline Medic,Humanoid,GGR 231
18,Medium,6,Baboon,Beast,MM 318
19,Medium,3,Bandit,Humanoid,MM 343
20,Medium,1,Nkosi,Humanoid,ToB 306
21,Medium,2,Forest Falcon,Beast,ToB2 390
22,Medium,6,Deer,Beast,MM 321
23,Medium,3,Clockwork Servant,Construct,CC 65
24,Medium,1,Thug,Humanoid,MM 350
25,Medium,2,Winged Kobold,Humanoid,MM 195
26,Medium,6,Crawling Claw,Undead,MM 44
27,Medium,3,Camel,Beast,MM 320
28,Medium,1,Tridrone,Construct,MM 225
29,Medium,2,Necrotic Tick,Beast,CC 275
30,Medium,6,Bilby,Beast,ToB2 388
31,Hard,3,Giant Moth' Sootwing,Beast,CC 179
32,Hard,8,Owl,Beast,MM 333
33,Hard,4,Young Kruthik,Monstrosity,MTF 211
34,Hard,3,Ox,Beast,VGM 207
35,Hard,8,Weasel,Beast,MM 340
36,Hard,4,Compsognathus,Beast,ToB2 108
37,Hard,3,Stench Kow,Beast,VGM 207
38,Hard,8,Shrieker,Plant,MM 138
39,Hard,4,Boggle,Fey,VGM 128
40,Hard,3,Snake' Swamp Adder,Beast,ToB 354
41,Hard,8,Raven,Beast,MM 335
42,Hard,4,Camel,Beast,MM 320
43,Hard,3,Golem' Lesser' Hair,Construct,CC 200
44,Hard,8,Commoner,Humanoid,MM 344
45,Hard,4,Ice Bogie,Fey,ToB2 209
46,Hard,3,Frontline Medic,Humanoid,GGR 231
47,Hard,8,Badger,Beast,MM 318
48,Hard,4,Gorao-Ka,Fey,ToB2 221
49,Hard,3,Musk Deer,Beast,ToB3 282
50,Hard,8,Quipper,Beast,MM 335
51,Hard,4,Wharfling,Beast,ToB 407
52,Hard,3,Alligator Turtle,Beast,ToB2 387
53,Hard,8,Lemure,Fiend,MM 76
54,Hard,4,Boggle,Fey,VGM 128
55,Hard,3,Swarm of Ravens,Beast,MM 339
56,Hard,8,Raven,Beast,MM 335
57,Hard,4,Blood Hawk,Beast,MM 319
58,Hard,3,Skull Lantern,Undead,CC 343
59,Hard,8,Vulture,Beast,MM 339
60,Hard,4,Compsognathus,Beast,ToB2 108
61,Deadly,6,Clockwork Servant,Construct,CC 65
62,Deadly,2,Avestruzii,Humanoid,ToB3 48
63,Deadly,1,Weasel' Albino Death,Beast,CC 374
64,Deadly,3,Rothe,Beast,VGM 207
65,Deadly,6,Hoard Scarab,Monstrosity,FToD 205
66,Deadly,2,Corrupted Pixie,Fiend,ToB2 72
67,Deadly,1,Quickling,Fey,VGM 187
68,Deadly,3,Bull,Beast,ToB2 388
69,Deadly,6,Pixie's Umbrella,Plant,ToB2 158
70,Deadly,2,Cueyatl,Humanoid,CC 68
71,Deadly,1,Pescavitus,Celestial,ToB3 315
72,Deadly,3,Qumdaq,Elemental,ToB3 326
73,Deadly,6,Young Kruthik,Monstrosity,MTF 211
74,Deadly,2,Wintergrim,Fey,ToB2 372
75,Deadly,1,Swarm of Compsognathus,Beast,ToB2 108
76,Deadly,3,Snow Cat,Beast,CC 346
77,Deadly,6,Camel,Beast,MM 320
78,Deadly,2,Sedge Dragonette,Dragon,ToB3 149
79,Deadly,1,Flithidir,Fey,ToB2 154
80,Deadly,3,Giant Owl,Beast,MM 327
81,Deadly,6,Compsognathus,Beast,ToB2 108
82,Deadly,2,Bilge Gremlin,Fey,ToB3 219
83,Deadly,1,Cloudhoof Assassin,Beast,ToB3 91
84,Deadly,3,Swarm of Ravens,Beast,MM 339
85,Deadly,6,Gremishka,Monstrosity,VRgtR 235
86,Deadly,2,Dire Rat,Beast,Skaven 15
87,Deadly,1,Bugbear,Humanoid,MM 33
88,Deadly,3,Snow Cat,Beast,CC 346
89,Deadly,6,Stryx,Monstrosity,ToB 369
90,Deadly,2,Valenar Steed,Fey,Ebb 313
91,Insanity,6,Sprite,Fey,MM 283
92,Insanity,8,Compsognathus,Beast,ToB2 108
93,Insanity,3,Swarm of Insects,Beast,MM 338
94,Insanity,1,Swarm of Poisonous Snakes,Beast,MM 338
95,Insanity,2,Manure Ooze,Ooze,ToB3 306
96,Insanity,6,Abyssal Wretch,Fiend,MTF 136
97,Insanity,8,Valenar Hawk,Fey,Ebb 312
98,Insanity,3,Corpse Thief,Humanoid,CC 66
99,Insanity,1,Satyr Thornbearer,Fey,MOoT 243
100,Insanity,2,Spy,Humanoid,MM 349
101,Medium,6,Poisonous Snake,Beast,MM 334
102,Medium,1,Brown Bear,Beast,MM 319
103,Medium,2,Shovel Dragonette,Dragon,ToB3 150
104,Medium,3,Ox,Beast,VGM 207
105,Medium,6,Young Kruthik,Monstrosity,MTF 211
106,Medium,1,Putrescent Slime,Ooze,ToB2 300
107,Medium,2,Bone Crab,Beast,ToB 40
108,Medium,3,Axe Beak,Beast,MM 317
109,Medium,6,Sniffer Beetle,Beast,ToB2 40
110,Medium,1,Wind Dragon Wyrmling,Dragon,ToB 145
111,Medium,2,Alseid,Monstrosity,ToB 15
112,Medium,3,Axe Beak,Beast,MM 317
113,Medium,6,Neogi Hatchling,Aberration,VGM 179
114,Medium,1,Grimmlet,Monstrosity,ToB2 186
115,Medium,2,Scout,Humanoid,MM 349
116,Medium,3,Giant Poisonous Snake,Beast,MM 327
117,Medium,6,Ice Bogie,Fey,ToB2 209
118,Medium,1,Ooze' Alchemical App,Ooze,CC 281
119,Medium,2,Light Eater,Aberration,ToB3 262
120,Medium,3,Kuo-toa,Humanoid,MM 199
121,Medium,6,Ice Bogie,Fey,ToB2 209
122,Medium,1,Khamaseen,Elemental,ToB3 250
123,Medium,2,Husk,Undead,ToB2 205
124,Medium,3,Rothe,Beast,VGM 207
125,Medium,6,Stryx,Monstrosity,ToB 369
126,Medium,1,Drake' Crimson,Dragon,ToB 151
127,Medium,2,Draconian Foot Soldier,Monstrosity,FToD 178
128,Medium,3,Giant Armadillo,Beast,ToB2 392
129,Medium,6,Neogi Hatchling,Aberration,VGM 179
130,Medium,1,Bronze Scout,Construct,MTF 125
131,Hard,4,Gnoll Witherling,Undead,VGM 155
132,Hard,6,Flumph,Aberration,MM 135
133,Hard,3,Execrable Shrub,Fiend,CC 304
134,Hard,4,Dust Goblin,Humanoid,ToB 232
135,Hard,6,Bandit,Humanoid,MM 343
136,Hard,3,Worg,Monstrosity,MM 341
137,Hard,4,Pixie,Fey,MM 253
138,Hard,6,Shroud,Undead,ToB 348
139,Hard,3,Pike Guard,Humanoid,ToB3 166
140,Hard,4,Otterfolk,Humanoid,ToB2 288
141,Hard,6,Flumph,Aberration,MM 135
142,Hard,3,Myconid Adult,Plant,MM 232
143,Hard,4,Giant Bombardier Beetle,Beast,ToB2 39
144,Hard,6,Giant Crab,Beast,MM 324
145,Hard,3,Winged Thrull,Construct,GGR 221
146,Hard,4,Aarakocra,Humanoid,MM 12
147,Hard,6,Clockwork Servant,Construct,CC 65
148,Hard,3,Aziza,Fey,ToB3 49
149,Hard,4,Ghoul Bat,Undead,ToB2 391
150,Hard,6,Stryx,Monstrosity,ToB 369
151,Hard,3,Scorpion Cultist,Humanoid,ToB 425
152,Hard,4,Golem' Paper,Construct,CC 204
153,Hard,6,Wharfling,Beast,ToB 407
154,Hard,3,Mydnari,Humanoid,ToB2 264
155,Hard,4,Deep Rothe,Beast,VGM 207
156,Hard,6,Tribal Warrior,Humanoid,MM 350
157,Hard,3,Chupacabra,Monstrosity,CC 63
158,Hard,4,Panther,Beast,MM 333
159,Hard,6,Dolphin,Beast,VGM 208
160,Hard,3,Mandrake,Plant,CC 260
161,Deadly,1,Duergar Hammerer,Construct,MTF 188
162,Deadly,3,Reef Shark,Beast,MM 336
163,Deadly,2,Glacial Corrupter,Undead,ToB2 176
164,Deadly,8,Hoard Scarab,Monstrosity,FToD 205
165,Deadly,6,Erina Scrounger,Humanoid,ToB 178
166,Deadly,1,Pentadrone,Construct,MM 226
167,Deadly,3,Rubberbelt Stalker,Humanoid,GGR 239
168,Deadly,2,Firenewt Warlock of Imix,Humanoid,VGM 143
169,Deadly,8,Flying Snake,Beast,MM 322
170,Deadly,6,Clurichaun,Fey,ToB 67
