1,Medium,10,Crab,Beast,MM 320
2,Medium,2,Nalusa Falaya,Aberration,CC 274
3,Medium,4,Giant Bombardier Beetle,Beast,ToB2 39
4,Medium,6,Expeditious Messenger,Construct,Ebb 293
5,Medium,10,Badger,Beast,MM 318
6,Medium,2,Corpse Thief,Humanoid,CC 66
7,Medium,4,Violet Fungus,Plant,MM 138
8,Medium,6,Xvart,Humanoid,VGM 200
9,Medium,10,Raven,Beast,MM 335
10,Medium,2,Derro Guard,Humanoid,ToB2 97
11,Medium,4,Giant Frog,Beast,MM 325
12,Medium,6,Young Kruthik,Monstrosity,MTF 211
13,Medium,10,Goat,Beast,MM 330
14,Medium,2,Moon Weaver,Beast,ToB3 274
15,Medium,4,Needle Blight,Plant,MM 32
16,Medium,6,Shroud,Undead,ToB 348
17,Medium,10,Baboon,Beast,MM 318
18,Medium,2,Attercroppe,Fey,ToB2 32
19,Medium,4,Zombie,Undead,MM 316
20,Medium,6,Stirge,Beast,MM 284
21,Medium,10,Shrieker,Plant,MM 138
22,Medium,2,Nupperibo,Fiend,MTF 168
23,Medium,4,Giant Armadillo,Beast,ToB2 392
24,Medium,6,Guard,Humanoid,MM 347
25,Medium,10,Quipper,Beast,MM 335
26,Medium,2,Alkonost,Monstrosity,CC 12
27,Medium,4,Necrotic Tick,Beast,CC 275
28,Medium,6,Kobold,Humanoid,MM 195
29,Medium,10,Spider,Beast,MM 337
30,Medium,2,Air Jiinborn Pirate,Humanoid,ToB3 246
31,Hard,5,Violet Fungus,Plant,MM 138
32,Hard,2,Broodiken,Construct,ToB 45
33,Hard,1,Chimeric Phantom,Undead,ToB2 63
34,Hard,3,Clockwork Watchman,Construct,ToB 65
35,Hard,5,Giant Armadillo,Beast,ToB2 392
36,Hard,2,Balloon Spider,Beast,ToB2 387
37,Hard,1,Giant Pufferfish,Beast,ToB3 200
38,Hard,3,Torch Mimic,Monstrosity,ToB3 370
39,Hard,5,Ramag,Humanoid,ToB 317
40,Hard,2,Iron Defender,Construct,Ebb 293
41,Hard,1,Burnished Hart,Construct,MOoT 211
42,Hard,3,Darkling,Fey,VGM 134
43,Hard,5,Swarm of Rats,Beast,MM 339
44,Hard,2,Slavedriver,Humanoid,Skaven 4
45,Hard,1,Hybrid Brute,Humanoid,GGR 217
46,Hard,3,Dire Rat,Beast,Skaven 15
47,Hard,5,Tuberkith,Plant,ToB3 379
48,Hard,2,Quasit,Fiend,MM 63
49,Hard,1,Quetzalcoatlus,Beast,VGM 140
50,Hard,3,Gray Ooze,Ooze,MM 243
51,Hard,5,Golem' Lesser' Hair,Construct,CC 200
52,Hard,2,Bilwis,Elemental,CC 53
53,Hard,1,Drake' Paper,Dragon,ToB 154
54,Hard,3,Shifter,Humanoid,Ebb 319
55,Hard,5,Azza Gremlin,Fey,ToB 28
56,Hard,2,Drake' Pact,Dragon,CC 130
57,Hard,1,Berserker,Humanoid,MM 344
58,Hard,3,Skulk,Humanoid,MTF 227
59,Hard,5,Skeleton,Undead,MM 272
60,Hard,2,Nehekhara Warrior,Undead,TombKings 0
61,Deadly,8,Edjet Initiate,Humanoid,ToB2 131
62,Deadly,6,Vegepygmy,Plant,VGM 196
63,Deadly,4,Darkmantle,Monstrosity,MM 46
64,Deadly,2,Yuan-ti Pureblood,Humanoid,MM 310
65,Deadly,8,Gorao-Ka,Fey,ToB2 221
66,Deadly,6,Pseudodragon,Dragon,MM 254
67,Deadly,4,Podling,Plant,VRgtR 227
68,Deadly,2,Ooze' Alchemical App,Ooze,CC 281
69,Deadly,8,Mule,Beast,MM 333
70,Deadly,6,Snake' Swamp Adder,Beast,ToB 354
71,Deadly,4,Cueyatl,Humanoid,CC 68
