1,Medium,5,1/4,Dipsa,Ooze,ToB 118
2,Medium,3,1/2,Lizardfolk,Humanoid,MM 204
3,Medium,12,0,Giant Fire Beetle,Beast,MM 325
4,Medium,2,1,Chamrosh,Celestial,ToB2 59
5,Medium,1,2,Green Dragon Wyrmling,Dragon,MM 95
6,Medium,6,1/8,Manes,Fiend,MM 60
7,Medium,5,1/4,Gray Orc,Humanoid,ToB2 284
8,Medium,3,1/2,Alkonost,Monstrosity,CC 12
9,Medium,12,0,Lizard,Beast,MM 332
10,Medium,2,1,Slavedriver,Humanoid,Skaven 4
11,Medium,1,2,Dire Rat Cavalry,Humanoid,Skaven 14
12,Medium,6,1/8,Manes,Fiend,MM 60
13,Medium,5,1/4,Garroter Crab,Beast,ToB 208
14,Medium,3,1/2,Amphisbaena,Monstrosity,MOoT 208
15,Medium,12,0,Bilby,Beast,ToB2 388
16,Medium,2,1,Dark Servant,Humanoid,CC 72
17,Medium,1,2,Ember Glider,Monstrosity,ToB3 170
18,Medium,6,1/8,Noble,Humanoid,MM 348
19,Medium,5,1/4,Orniraptor,Monstrosity,ToB2 285
20,Medium,3,1/2,Dolgrim,Aberration,Ebb 291
21,Medium,12,0,Lizard,Beast,MM 332
22,Medium,2,1,Animated Armor,Construct,MM 19
23,Medium,1,2,Putrid Haunt,Undead,ToB 315
24,Medium,6,1/8,Edjet Initiate,Humanoid,ToB2 131
25,Medium,5,1/4,Fastieth,Beast,Ebb 289
26,Medium,3,1/2,Shadow,Undead,MM 269
27,Medium,12,0,Awakened Shrub,Plant,MM 317
28,Medium,2,1,Death Dog,Monstrosity,MM 321
29,Medium,1,2,Shellycoat,Fey,ToB 346
30,Medium,6,1/8,Hoard Scarab,Monstrosity,FToD 205
31,Hard,6,1/4,Panther,Beast,MM 333
32,Hard,9,1/8,Pixie's Umbrella,Plant,ToB2 158
33,Hard,3,1,Balloon Spider,Beast,ToB2 387
34,Hard,1,3,Vine Golem,Construct,ToB2 181
35,Hard,4,1/2,Ape,Beast,MM 317
36,Hard,6,1/4,Zombie,Undead,MM 316
37,Hard,9,1/8,Young Kruthik,Monstrosity,MTF 211
38,Hard,3,1,Kobold Scale Sorcerer,Humanoid,VGM 167
39,Hard,1,3,Giant Mole Lizard,Beast,ToB3 199
40,Hard,4,1/2,Amphisbaena,Monstrosity,MOoT 208
41,Hard,6,1/4,Fastieth,Beast,Ebb 289
42,Hard,9,1/8,Bookkeeper,Construct,CC 55
43,Hard,3,1,Quasit,Fiend,MM 63
44,Hard,1,3,Mindrot Thrall,Plant,ToB 290
45,Hard,4,1/2,Hybrid Spy,Humanoid,GGR 218
46,Hard,6,1/4,Gnoll Witherling,Undead,VGM 155
47,Hard,9,1/8,Bandit,Humanoid,MM 343
48,Hard,3,1,Living Burning Hands,Construct,Ebb 298
