1,Medium,3,Skeleton,Undead,MM 272
2,Medium,2,Foxin,Fey,CC 163
3,Medium,4,Bandit,Humanoid,MM 343
4,Medium,8,Raven,Beast,MM 335
5,Medium,3,Vegepygmy,Plant,VGM 196
6,Medium,2,Bucca,Fey,ToB 46
7,Medium,4,Compsognathus,Beast,ToB2 108
8,Medium,8,Jackal,Beast,MM 331
9,Medium,3,Star Spawn Grue,Aberration,MTF 234
10,Medium,2,Yowler,Undead,ToB2 380
11,Medium,4,Wharfling,Beast,ToB 407
12,Medium,8,Lantern Beetle,Beast,ToB2 40
13,Medium,3,Snow Cat,Beast,CC 346
14,Medium,2,Skulk,Humanoid,MTF 227
15,Medium,4,Monodrone,Construct,MM 224
16,Medium,8,Bilby,Beast,ToB2 388
17,Medium,3,Roachling Skirmisher,Humanoid,ToB 329
18,Medium,2,Satyr,Fey,MM 267
19,Medium,4,Boggle,Fey,VGM 128
20,Medium,8,Awakened Shrub,Plant,MM 317
21,Medium,3,Azza Gremlin,Fey,ToB 28
22,Medium,2,Rochade,Fey,ToB3 332
23,Medium,4,Giant Weasel,Beast,MM 329
24,Medium,8,Crab,Beast,MM 320
25,Medium,3,Elves' Shadow Fey' Elf,Humanoid,ToB 171
26,Medium,2,Burrowling,Humanoid,ToB 49
27,Medium,4,Xvart,Humanoid,VGM 200
28,Medium,8,Lantern Beetle,Beast,ToB2 40
29,Medium,3,Violet Fungus,Plant,MM 138
30,Medium,2,Derro Guard,Humanoid,ToB2 97
31,Hard,4,Cave Goat,Beast,ToB2 389
32,Hard,6,Stryx,Monstrosity,ToB 369
33,Hard,2,Giant Sea Horse,Beast,MM 328
34,Hard,4,Hadrosaurus,Beast,VGM 140
35,Hard,6,Twig Blight,Plant,MM 32
36,Hard,2,Puffinfolk,Humanoid,ToB3 322
37,Hard,4,Snake' Swamp Adder,Beast,ToB 354
38,Hard,6,Expeditious Messenger,Construct,Ebb 293
39,Hard,2,Simian' Kapi,Humanoid,CC 336
40,Hard,4,Constrictor Snake,Beast,MM 320
41,Hard,6,Twig Blight,Plant,MM 32
42,Hard,2,Devil' Fire Imp,Fiend,CC 103
43,Hard,4,Giant Frog,Beast,MM 325
44,Hard,6,Cultist,Humanoid,MM 345
45,Hard,2,Miremal,Fey,ToB 292
46,Hard,4,Vegepygmy,Plant,VGM 196
47,Hard,6,Monodrone,Construct,MM 224
48,Hard,2,Human' Elfmarked,Humanoid,CC 403
49,Hard,4,Treacle,Ooze,ToB 387
50,Hard,6,Cultist,Humanoid,MM 345
51,Hard,2,Cueyatl,Humanoid,CC 68
52,Hard,4,Giant Moth' Sootwing,Beast,CC 179
53,Hard,6,Cikavak,Beast,ToB 58
54,Hard,2,Skin Bat,Fiend,ToB 87
55,Hard,4,Kalashtar,Humanoid,Ebb 317
56,Hard,6,Leonino,Beast,CC 250
57,Hard,2,Gray Ooze,Ooze,MM 243
58,Hard,4,Treacle,Ooze,ToB 387
59,Hard,6,Skavenslave,Humanoid,Skaven 5
60,Hard,2,Crimson Shambler,Plant,ToB2 73
61,Deadly,2,Carbuncle,Monstrosity,CC 57
62,Deadly,6,Clockwork Servant,Construct,CC 65
63,Deadly,4,Barnyard Dragonette,Dragon,ToB3 148
64,Deadly,3,Podling,Plant,VRgtR 227
65,Deadly,2,Ooze' Alchemical App,Ooze,CC 281
66,Deadly,6,Mule,Beast,MM 333
67,Deadly,4,Harefolk,Humanoid,ToB2 194
68,Deadly,3,Clanrat,Humanoid,Skaven 16
69,Deadly,2,Drake' Crimson,Dragon,ToB 151
70,Deadly,6,Cikavak,Beast,ToB 58
71,Deadly,4,Wolf,Beast,MM 341
72,Deadly,3,Husk,Undead,ToB2 205
73,Deadly,2,Sea Spawn,Humanoid,VGM 189
74,Deadly,6,Blood Hawk,Beast,MM 319
75,Deadly,4,Blink Dog,Fey,MM 318
76,Deadly,3,Valkruung,Monstrosity,ToB2 355
77,Deadly,2,Indentured Spirit,Undead,GGR 206
78,Deadly,6,Bandit,Humanoid,MM 343
79,Deadly,4,Inkling,Construct,CC 227
80,Deadly,3,Giant Goat,Beast,MM 326
81,Deadly,2,Cueyatl Sea Priest,Humanoid,CC 69
82,Deadly,6,Mastiff,Beast,MM 332
83,Deadly,4,Swarm of Bats,Beast,MM 337
84,Deadly,3,Rust Monster,Monstrosity,MM 262
85,Deadly,2,Broodiken,Construct,ToB 45
86,Deadly,6,Cultist,Humanoid,MM 345
87,Deadly,4,Vegepygmy,Plant,VGM 196
88,Deadly,3,Scorpion Cultist,Humanoid,ToB 425
89,Deadly,2,Putrescent Slime,Ooze,ToB2 300
90,Deadly,6,Xvart,Humanoid,VGM 200
91,Insanity,4,Bone Crab,Beast,ToB 40
92,Insanity,3,Firenewt Warlock of Imix,Humanoid,VGM 143
93,Insanity,1,Werewolf,Humanoid,MM 211
94,Insanity,12,Cikavak,Beast,ToB 58
95,Insanity,6,Sprite,Fey,MM 283
96,Insanity,16,Eagle,Beast,MM 322
97,Insanity,4,Swarm of Insects,Beast,MM 338
98,Insanity,3,Wampus Cat,Monstrosity,ToB 405
99,Insanity,1,Vampire Blossom Swarm,Plant,ToB3 364
100,Insanity,12,Compsognathus,Beast,ToB2 108
101,Medium,6,Manes,Fiend,MM 60
102,Medium,4,Alligator,Beast,ToB2 387
103,Medium,2,Yuan-ti Pureblood,Humanoid,MM 310
104,Medium,3,Giant Goat,Beast,MM 326
105,Medium,6,Lymarien,Fey,ToB2 248
106,Medium,4,Lemurfolk,Humanoid,ToB 271
107,Medium,2,Gnoll Flesh Gnawer,Humanoid,VGM 154
108,Medium,3,Reef Shark,Beast,MM 336
109,Medium,6,Tribal Warrior,Humanoid,MM 350
110,Medium,4,Grimlock,Humanoid,MM 175
111,Medium,2,Dark Servant,Humanoid,CC 72
112,Medium,3,Giant Wasp,Beast,MM 329
113,Medium,6,Wicked Skull,Monstrosity,ToB2 368
114,Medium,4,Suturefly,Beast,ToB 372
115,Medium,2,Dryad,Fey,MM 121
116,Medium,3,Dire Rat,Beast,Skaven 15
117,Medium,6,Guard,Humanoid,MM 347
118,Medium,4,Azza Gremlin,Fey,ToB 28
119,Medium,2,Chernomoi,Fey,ToB 55
120,Medium,3,Sahuagin,Humanoid,MM 263
121,Medium,6,Clockwork Servant,Construct,CC 65
122,Medium,4,Rothe,Beast,VGM 207
123,Medium,2,Maw Demon,Fiend,VGM 137
124,Medium,3,Valenar Steed,Fey,Ebb 313
125,Medium,6,Monodrone,Construct,MM 224
126,Medium,4,Ox,Beast,VGM 207
127,Medium,2,Emerald Eye,Construct,ToB 175
128,Medium,3,Hobgoblin,Humanoid,MM 186
129,Medium,6,Compsognathus,Beast,ToB2 108
130,Medium,4,Bull,Beast,ToB2 388
131,Hard,1,Adult Faerie Dragon,Dragon,MM 133
132,Hard,6,Jeholopterus,Beast,ToB3 127
133,Hard,4,Shifter,Humanoid,Ebb 319
134,Hard,2,Clockwork Weaving Spider,Construct,ToB 66
135,Hard,8,Cikavak,Beast,ToB 58
136,Hard,1,Yuan-ti Broodguard,Humanoid,VGM 203
137,Hard,6,Abyssal Wretch,Fiend,MTF 136
138,Hard,4,Narshark,Monstrosity,ToB2 266
139,Hard,2,Kobold Dragonshield,Humanoid,VGM 165
140,Hard,8,Gremishka,Monstrosity,VRgtR 235
141,Hard,1,Skyjek Roc,Monstrosity,GGR 219
142,Hard,6,Giant Gray Owl,Beast,ToB2 394
143,Hard,4,Aviere,Celestial,ToB2 36
144,Hard,2,Giant Hyena,Beast,MM 326
145,Hard,8,Slaad Tadpole,Aberration,MM 276
146,Hard,1,Megantereon,Beast,ToB3 269
147,Hard,6,Giant Moth' Sootwing,Beast,CC 179
148,Hard,4,Swarm of Rot Grubs,Beast,VGM 208
149,Hard,2,Swarm of Zombie Limbs,Undead,VRgtR 254
150,Hard,8,Merfolk,Humanoid,MM 218
151,Hard,1,Quaggoth,Humanoid,MM 256
152,Hard,6,Giant Badger,Beast,MM 323
153,Hard,4,Gnoll,Humanoid,MM 163
154,Hard,2,Agnibarra,Monstrosity,CC 9
155,Hard,8,Fennec Fox,Beast,ToB2 390
156,Hard,1,Drake' Paper,Dragon,ToB 154
157,Hard,6,Riding Horse,Beast,MM 336
158,Hard,4,Darkmantle,Monstrosity,MM 46
159,Hard,2,Nihilethic Zombie,Undead,ToB 9
160,Hard,8,Cultist,Humanoid,MM 345
161,Deadly,3,Irid,Celestial,ToB2 217
